

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1644     04FB                     u2330:
  1645     04FB                     l1598:
  1646     04FB  3000               	movlw	0
  1647     04FC  00A7               	movwf	___flmul@a+3
  1648     04FD  3000               	movlw	0
  1649     04FE  00A6               	movwf	___flmul@a+2
  1650     04FF  3000               	movlw	0
  1651     0500  00A5               	movwf	___flmul@a+1
  1652     0501  3000               	movlw	0
  1653     0502  00A4               	movwf	___flmul@a
  1654     0503                     l1600:
  1655     0503  17A6               	bsf	___flmul@a+2,7
  1656     0504  2D0D               	goto	l1604
  1657     0505                     l1602:
  1658     0505  3000               	movlw	0
  1659     0506  00A7               	movwf	___flmul@a+3
  1660     0507  3000               	movlw	0
  1661     0508  00A6               	movwf	___flmul@a+2
  1662     0509  3000               	movlw	0
  1663     050A  00A5               	movwf	___flmul@a+1
  1664     050B  3000               	movlw	0
  1665     050C  00A4               	movwf	___flmul@a
  1666     050D                     l1604:
  1667     050D  082D               	movf	___flmul@aexp,w
  1668     050E  1903               	btfsc	3,2
  1669     050F  2D11               	goto	u2341
  1670     0510  2D12               	goto	u2340
  1671     0511                     u2341:
  1672     0511  2D17               	goto	l1608
  1673     0512                     u2340:
  1674     0512                     l1606:
  1675     0512  082E               	movf	___flmul@bexp,w
  1676     0513  1D03               	btfss	3,2
  1677     0514  2D16               	goto	u2351
  1678     0515  2D17               	goto	u2350
  1679     0516                     u2351:
  1680     0516  2D20               	goto	l1612
  1681     0517                     u2350:
  1682     0517                     l1608:
  1683     0517  3000               	movlw	0
  1684     0518  00A3               	movwf	?___flmul+3
  1685     0519  3000               	movlw	0
  1686     051A  00A2               	movwf	?___flmul+2
  1687     051B  3000               	movlw	0
  1688     051C  00A1               	movwf	?___flmul+1
  1689     051D  3000               	movlw	0
  1690     051E  00A0               	movwf	?___flmul
  1691     051F  2FFB               	goto	l513
  1692     0520                     l1612:
  1693     0520  0820               	movf	___flmul@b,w
  1694     0521  00F0               	movwf	__Umul8_16@multiplicand
  1695     0522  0826               	movf	___flmul@a+2,w
  1696     0523  120A  118A  2003  120A  118A  	fcall	__Umul8_16
  1697     0528  0871               	movf	?__Umul8_16+1,w
  1698     0529  1283               	bcf	3,5	;RP0=0, select bank0
  1699     052A  1303               	bcf	3,6	;RP1=0, select bank0
  1700     052B  00B4               	movwf	___flmul@temp+1
  1701     052C  0870               	movf	?__Umul8_16,w
  1702     052D  00B3               	movwf	___flmul@temp
  1703     052E                     l1614:
  1704     052E  0833               	movf	___flmul@temp,w
  1705     052F  00F9               	movwf	??___flmul
  1706     0530  01FA               	clrf	??___flmul+1
  1707     0531  01FB               	clrf	??___flmul+2
  1708     0532  01FC               	clrf	??___flmul+3
  1709     0533  087C               	movf	??___flmul+3,w
  1710     0534  00AC               	movwf	___flmul@grs+3
  1711     0535  087B               	movf	??___flmul+2,w
  1712     0536  00AB               	movwf	___flmul@grs+2
  1713     0537  087A               	movf	??___flmul+1,w
  1714     0538  00AA               	movwf	___flmul@grs+1
  1715     0539  0879               	movf	??___flmul,w
  1716     053A  00A9               	movwf	___flmul@grs
  1717     053B                     l1616:
  1718     053B  0834               	movf	___flmul@temp+1,w
  1719     053C  00F9               	movwf	??___flmul
  1720     053D  01FA               	clrf	??___flmul+1
  1721     053E  01FB               	clrf	??___flmul+2
  1722     053F  01FC               	clrf	??___flmul+3
  1723     0540  087C               	movf	??___flmul+3,w
  1724     0541  00B2               	movwf	___flmul@prod+3
  1725     0542  087B               	movf	??___flmul+2,w
  1726     0543  00B1               	movwf	___flmul@prod+2
  1727     0544  087A               	movf	??___flmul+1,w
  1728     0545  00B0               	movwf	___flmul@prod+1
  1729     0546  0879               	movf	??___flmul,w
  1730     0547  00AF               	movwf	___flmul@prod
  1731     0548  0821               	movf	___flmul@b+1,w
  1732     0549  00F0               	movwf	__Umul8_16@multiplicand
  1733     054A  0825               	movf	___flmul@a+1,w
  1734     054B  120A  118A  2003  120A  118A  	fcall	__Umul8_16
  1735     0550  0871               	movf	?__Umul8_16+1,w
  1736     0551  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0552  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0553  00B4               	movwf	___flmul@temp+1
  1739     0554  0870               	movf	?__Umul8_16,w
  1740     0555  00B3               	movwf	___flmul@temp
  1741     0556                     l1618:
  1742     0556  0833               	movf	___flmul@temp,w
  1743     0557  00F9               	movwf	??___flmul
  1744     0558  01FA               	clrf	??___flmul+1
  1745     0559  01FB               	clrf	??___flmul+2
  1746     055A  01FC               	clrf	??___flmul+3
  1747     055B  0879               	movf	??___flmul,w
  1748     055C  07A9               	addwf	___flmul@grs,f
  1749     055D  087A               	movf	??___flmul+1,w
  1750     055E  1103               	clrz
  1751     055F  1803               	skipnc
  1752     0560  3E01               	addlw	1
  1753     0561  1903               	skipnz
  1754     0562  2D64               	goto	u2361
  1755     0563  07AA               	addwf	___flmul@grs+1,f
  1756     0564                     u2361:
  1757     0564  087B               	movf	??___flmul+2,w
  1758     0565  1103               	clrz
  1759     0566  1803               	skipnc
  1760     0567  3E01               	addlw	1
  1761     0568  1903               	skipnz
  1762     0569  2D6B               	goto	u2362
  1763     056A  07AB               	addwf	___flmul@grs+2,f
  1764     056B                     u2362:
  1765     056B  087C               	movf	??___flmul+3,w
  1766     056C  1103               	clrz
  1767     056D  1803               	skipnc
  1768     056E  3E01               	addlw	1
  1769     056F  1903               	skipnz
  1770     0570  2D72               	goto	u2363
  1771     0571  07AC               	addwf	___flmul@grs+3,f
  1772     0572                     u2363:
  1773     0572                     l1620:
  1774     0572  0834               	movf	___flmul@temp+1,w
  1775     0573  00F9               	movwf	??___flmul
  1776     0574  01FA               	clrf	??___flmul+1
  1777     0575  01FB               	clrf	??___flmul+2
  1778     0576  01FC               	clrf	??___flmul+3
  1779     0577  0879               	movf	??___flmul,w
  1780     0578  07AF               	addwf	___flmul@prod,f
  1781     0579  087A               	movf	??___flmul+1,w
  1782     057A  1103               	clrz
  1783     057B  1803               	skipnc
  1784     057C  3E01               	addlw	1
  1785     057D  1903               	skipnz
  1786     057E  2D80               	goto	u2371
  1787     057F  07B0               	addwf	___flmul@prod+1,f
  1788     0580                     u2371:
  1789     0580  087B               	movf	??___flmul+2,w
  1790     0581  1103               	clrz
  1791     0582  1803               	skipnc
  1792     0583  3E01               	addlw	1
  1793     0584  1903               	skipnz
  1794     0585  2D87               	goto	u2372
  1795     0586  07B1               	addwf	___flmul@prod+2,f
  1796     0587                     u2372:
  1797     0587  087C               	movf	??___flmul+3,w
  1798     0588  1103               	clrz
  1799     0589  1803               	skipnc
  1800     058A  3E01               	addlw	1
  1801     058B  1903               	skipnz
  1802     058C  2D8E               	goto	u2373
  1803     058D  07B2               	addwf	___flmul@prod+3,f
  1804     058E                     u2373:
  1805     058E  0822               	movf	___flmul@b+2,w
  1806     058F  00F0               	movwf	__Umul8_16@multiplicand
  1807     0590  0824               	movf	___flmul@a,w
  1808     0591  120A  118A  2003  120A  118A  	fcall	__Umul8_16
  1809     0596  0871               	movf	?__Umul8_16+1,w
  1810     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1811     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1812     0599  00B4               	movwf	___flmul@temp+1
  1813     059A  0870               	movf	?__Umul8_16,w
  1814     059B  00B3               	movwf	___flmul@temp
  1815     059C                     l1622:
  1816     059C  0833               	movf	___flmul@temp,w
  1817     059D  00F9               	movwf	??___flmul
  1818     059E  01FA               	clrf	??___flmul+1
  1819     059F  01FB               	clrf	??___flmul+2
  1820     05A0  01FC               	clrf	??___flmul+3
  1821     05A1  0879               	movf	??___flmul,w
  1822     05A2  07A9               	addwf	___flmul@grs,f
  1823     05A3  087A               	movf	??___flmul+1,w
  1824     05A4  1103               	clrz
  1825     05A5  1803               	skipnc
  1826     05A6  3E01               	addlw	1
  1827     05A7  1903               	skipnz
  1828     05A8  2DAA               	goto	u2381
  1829     05A9  07AA               	addwf	___flmul@grs+1,f
  1830     05AA                     u2381:
  1831     05AA  087B               	movf	??___flmul+2,w
  1832     05AB  1103               	clrz
  1833     05AC  1803               	skipnc
  1834     05AD  3E01               	addlw	1
  1835     05AE  1903               	skipnz
  1836     05AF  2DB1               	goto	u2382
  1837     05B0  07AB               	addwf	___flmul@grs+2,f
  1838     05B1                     u2382:
  1839     05B1  087C               	movf	??___flmul+3,w
  1840     05B2  1103               	clrz
  1841     05B3  1803               	skipnc
  1842     05B4  3E01               	addlw	1
  1843     05B5  1903               	skipnz
  1844     05B6  2DB8               	goto	u2383
  1845     05B7  07AC               	addwf	___flmul@grs+3,f
  1846     05B8                     u2383:
  1847     05B8                     l1624:
  1848     05B8  0834               	movf	___flmul@temp+1,w
  1849     05B9  00F9               	movwf	??___flmul
  1850     05BA  01FA               	clrf	??___flmul+1
  1851     05BB  01FB               	clrf	??___flmul+2
  1852     05BC  01FC               	clrf	??___flmul+3
  1853     05BD  0879               	movf	??___flmul,w
  1854     05BE  07AF               	addwf	___flmul@prod,f
  1855     05BF  087A               	movf	??___flmul+1,w
  1856     05C0  1103               	clrz
  1857     05C1  1803               	skipnc
  1858     05C2  3E01               	addlw	1
  1859     05C3  1903               	skipnz
  1860     05C4  2DC6               	goto	u2391
  1861     05C5  07B0               	addwf	___flmul@prod+1,f
  1862     05C6                     u2391:
  1863     05C6  087B               	movf	??___flmul+2,w
  1864     05C7  1103               	clrz
  1865     05C8  1803               	skipnc
  1866     05C9  3E01               	addlw	1
  1867     05CA  1903               	skipnz
  1868     05CB  2DCD               	goto	u2392
  1869     05CC  07B1               	addwf	___flmul@prod+2,f
  1870     05CD                     u2392:
  1871     05CD  087C               	movf	??___flmul+3,w
  1872     05CE  1103               	clrz
  1873     05CF  1803               	skipnc
  1874     05D0  3E01               	addlw	1
  1875     05D1  1903               	skipnz
  1876     05D2  2DD4               	goto	u2393
  1877     05D3  07B2               	addwf	___flmul@prod+3,f
  1878     05D4                     u2393:
  1879     05D4                     l1626:
  1880     05D4  3008               	movlw	8
  1881     05D5  00F9               	movwf	??___flmul
  1882     05D6                     u2405:
  1883     05D6  1003               	clrc
  1884     05D7  0DA9               	rlf	___flmul@grs,f
  1885     05D8  0DAA               	rlf	___flmul@grs+1,f
  1886     05D9  0DAB               	rlf	___flmul@grs+2,f
  1887     05DA  0DAC               	rlf	___flmul@grs+3,f
  1888     05DB  0BF9               	decfsz	??___flmul,f
  1889     05DC  2DD6               	goto	u2405
  1890     05DD                     l1628:
  1891     05DD  0821               	movf	___flmul@b+1,w
  1892     05DE  00F0               	movwf	__Umul8_16@multiplicand
  1893     05DF  0824               	movf	___flmul@a,w
  1894     05E0  120A  118A  2003  120A  118A  	fcall	__Umul8_16
  1895     05E5  0871               	movf	?__Umul8_16+1,w
  1896     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1897     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1898     05E8  00B4               	movwf	___flmul@temp+1
  1899     05E9  0870               	movf	?__Umul8_16,w
  1900     05EA  00B3               	movwf	___flmul@temp
  1901     05EB                     l1630:
  1902     05EB  0833               	movf	___flmul@temp,w
  1903     05EC  00F9               	movwf	??___flmul
  1904     05ED  0834               	movf	___flmul@temp+1,w
  1905     05EE  00FA               	movwf	??___flmul+1
  1906     05EF  01FB               	clrf	??___flmul+2
  1907     05F0  01FC               	clrf	??___flmul+3
  1908     05F1  0879               	movf	??___flmul,w
  1909     05F2  07A9               	addwf	___flmul@grs,f
  1910     05F3  087A               	movf	??___flmul+1,w
  1911     05F4  1103               	clrz
  1912     05F5  1803               	skipnc
  1913     05F6  3E01               	addlw	1
  1914     05F7  1903               	skipnz
  1915     05F8  2DFA               	goto	u2411
  1916     05F9  07AA               	addwf	___flmul@grs+1,f
  1917     05FA                     u2411:
  1918     05FA  087B               	movf	??___flmul+2,w
  1919     05FB  1103               	clrz
  1920     05FC  1803               	skipnc
  1921     05FD  3E01               	addlw	1
  1922     05FE  1903               	skipnz
  1923     05FF  2E01               	goto	u2412
  1924     0600  07AB               	addwf	___flmul@grs+2,f
  1925     0601                     u2412:
  1926     0601  087C               	movf	??___flmul+3,w
  1927     0602  1103               	clrz
  1928     0603  1803               	skipnc
  1929     0604  3E01               	addlw	1
  1930     0605  1903               	skipnz
  1931     0606  2E08               	goto	u2413
  1932     0607  07AC               	addwf	___flmul@grs+3,f
  1933     0608                     u2413:
  1934     0608                     l1632:
  1935     0608  0820               	movf	___flmul@b,w
  1936     0609  00F0               	movwf	__Umul8_16@multiplicand
  1937     060A  0825               	movf	___flmul@a+1,w
  1938     060B  120A  118A  2003  120A  118A  	fcall	__Umul8_16
  1939     0610  0871               	movf	?__Umul8_16+1,w
  1940     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0613  00B4               	movwf	___flmul@temp+1
  1943     0614  0870               	movf	?__Umul8_16,w
  1944     0615  00B3               	movwf	___flmul@temp
  1945     0616                     l1634:
  1946     0616  0833               	movf	___flmul@temp,w
  1947     0617  00F9               	movwf	??___flmul
  1948     0618  0834               	movf	___flmul@temp+1,w
  1949     0619  00FA               	movwf	??___flmul+1
  1950     061A  01FB               	clrf	??___flmul+2
  1951     061B  01FC               	clrf	??___flmul+3
  1952     061C  0879               	movf	??___flmul,w
  1953     061D  07A9               	addwf	___flmul@grs,f
  1954     061E  087A               	movf	??___flmul+1,w
  1955     061F  1103               	clrz
  1956     0620  1803               	skipnc
  1957     0621  3E01               	addlw	1
  1958     0622  1903               	skipnz
  1959     0623  2E25               	goto	u2421
  1960     0624  07AA               	addwf	___flmul@grs+1,f
  1961     0625                     u2421:
  1962     0625  087B               	movf	??___flmul+2,w
  1963     0626  1103               	clrz
  1964     0627  1803               	skipnc
  1965     0628  3E01               	addlw	1
  1966     0629  1903               	skipnz
