

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1983     0F06  1683               	bsf	3,5	;RP0=1, select bank1
  1984     0F07  1303               	bcf	3,6	;RP1=0, select bank1
  1985     0F08  083D               	movf	(_PWM_PERIOD+2)^(0+128),w
  1986     0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1987     0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  1988     0F0B  00B0               	movwf	___flmul@b+2
  1989     0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  1990     0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  1991     0F0E  083C               	movf	(_PWM_PERIOD+1)^(0+128),w
  1992     0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  1993     0F10  1303               	bcf	3,6	;RP1=0, select bank0
  1994     0F11  00AF               	movwf	___flmul@b+1
  1995     0F12  1683               	bsf	3,5	;RP0=1, select bank1
  1996     0F13  1303               	bcf	3,6	;RP1=0, select bank1
  1997     0F14  083B               	movf	_PWM_PERIOD^(0+128),w
  1998     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1999     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  2000     0F17  00AE               	movwf	___flmul@b
  2001     0F18  1683               	bsf	3,5	;RP0=1, select bank1
  2002     0F19  1303               	bcf	3,6	;RP1=0, select bank1
  2003     0F1A  0838               	movf	PWM_SetDutyCycles@duty^(0+128),w
  2004     0F1B  00B0               	movwf	??_PWM_SetDutyCycles^(0+128)
  2005     0F1C  01B1               	clrf	(??_PWM_SetDutyCycles^(0+128)+1)
  2006     0F1D  01B2               	clrf	(??_PWM_SetDutyCycles^(0+128)+2)
  2007     0F1E  01B3               	clrf	(??_PWM_SetDutyCycles^(0+128)+3)
  2008     0F1F  0833               	movf	(??_PWM_SetDutyCycles+3)^(0+128),w
  2009     0F20  1283               	bcf	3,5	;RP0=0, select bank0
  2010     0F21  1303               	bcf	3,6	;RP1=0, select bank0
  2011     0F22  00A3               	movwf	___xxtofl@val+3
  2012     0F23  1683               	bsf	3,5	;RP0=1, select bank1
  2013     0F24  1303               	bcf	3,6	;RP1=0, select bank1
  2014     0F25  0832               	movf	(??_PWM_SetDutyCycles+2)^(0+128),w
  2015     0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2016     0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2017     0F28  00A2               	movwf	___xxtofl@val+2
  2018     0F29  1683               	bsf	3,5	;RP0=1, select bank1
  2019     0F2A  1303               	bcf	3,6	;RP1=0, select bank1
  2020     0F2B  0831               	movf	(??_PWM_SetDutyCycles+1)^(0+128),w
  2021     0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0F2E  00A1               	movwf	___xxtofl@val+1
  2024     0F2F  1683               	bsf	3,5	;RP0=1, select bank1
  2025     0F30  1303               	bcf	3,6	;RP1=0, select bank1
  2026     0F31  0830               	movf	??_PWM_SetDutyCycles^(0+128),w
  2027     0F32  1283               	bcf	3,5	;RP0=0, select bank0
  2028     0F33  1303               	bcf	3,6	;RP1=0, select bank0
  2029     0F34  00A0               	movwf	___xxtofl@val
  2030     0F35  3001               	movlw	1
  2031     0F36  120A  158A  2576  120A  158A  	fcall	___xxtofl
  2032     0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  2033     0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  2034     0F3D  0823               	movf	?___xxtofl+3,w
  2035     0F3E  00B5               	movwf	___flmul@a+3
  2036     0F3F  0822               	movf	?___xxtofl+2,w
  2037     0F40  00B4               	movwf	___flmul@a+2
  2038     0F41  0821               	movf	?___xxtofl+1,w
  2039     0F42  00B3               	movwf	___flmul@a+1
  2040     0F43  0820               	movf	?___xxtofl,w
  2041     0F44  00B2               	movwf	___flmul@a
  2042     0F45  120A  118A  24B2  120A  158A  	fcall	___flmul
  2043     0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  2044     0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0F4C  0831               	movf	?___flmul+3,w
  2046     0F4D  00CF               	movwf	___fldiv@b+3
  2047     0F4E  0830               	movf	?___flmul+2,w
  2048     0F4F  00CE               	movwf	___fldiv@b+2
  2049     0F50  082F               	movf	?___flmul+1,w
  2050     0F51  00CD               	movwf	___fldiv@b+1
  2051     0F52  082E               	movf	?___flmul,w
  2052     0F53  00CC               	movwf	___fldiv@b
  2053     0F54  120A  118A  2016  120A  158A  	fcall	___fldiv
  2054     0F59  1283               	bcf	3,5	;RP0=0, select bank0
  2055     0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  2056     0F5B  084B               	movf	?___fldiv+3,w
  2057     0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  2058     0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  2059     0F5E  00B7               	movwf	(PWM_SetDutyCycles@duty_period+3)^(0+128)
  2060     0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2061     0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2062     0F61  084A               	movf	?___fldiv+2,w
  2063     0F62  1683               	bsf	3,5	;RP0=1, select bank1
  2064     0F63  1303               	bcf	3,6	;RP1=0, select bank1
  2065     0F64  00B6               	movwf	(PWM_SetDutyCycles@duty_period+2)^(0+128)
  2066     0F65  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0F66  1303               	bcf	3,6	;RP1=0, select bank0
  2068     0F67  0849               	movf	?___fldiv+1,w
  2069     0F68  1683               	bsf	3,5	;RP0=1, select bank1
  2070     0F69  1303               	bcf	3,6	;RP1=0, select bank1
  2071     0F6A  00B5               	movwf	(PWM_SetDutyCycles@duty_period+1)^(0+128)
  2072     0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  2073     0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  2074     0F6D  0848               	movf	?___fldiv,w
  2075     0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  2076     0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  2077     0F70  00B4               	movwf	PWM_SetDutyCycles@duty_period^(0+128)
  2078                           
  2079                           ;main.c: 83:     int tempreg = (int)((duty_period * 2000000) / 16);
  2080     0F71  0837               	movf	(PWM_SetDutyCycles@duty_period+3)^(0+128),w
  2081     0F72  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0F73  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0F74  00B5               	movwf	___flmul@a+3
  2084     0F75  1683               	bsf	3,5	;RP0=1, select bank1
  2085     0F76  1303               	bcf	3,6	;RP1=0, select bank1
  2086     0F77  0836               	movf	(PWM_SetDutyCycles@duty_period+2)^(0+128),w
  2087     0F78  1283               	bcf	3,5	;RP0=0, select bank0
  2088     0F79  1303               	bcf	3,6	;RP1=0, select bank0
  2089     0F7A  00B4               	movwf	___flmul@a+2
  2090     0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  2091     0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  2092     0F7D  0835               	movf	(PWM_SetDutyCycles@duty_period+1)^(0+128),w
  2093     0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  2095     0F80  00B3               	movwf	___flmul@a+1
  2096     0F81  1683               	bsf	3,5	;RP0=1, select bank1
  2097     0F82  1303               	bcf	3,6	;RP1=0, select bank1
  2098     0F83  0834               	movf	PWM_SetDutyCycles@duty_period^(0+128),w
  2099     0F84  1283               	bcf	3,5	;RP0=0, select bank0
  2100     0F85  1303               	bcf	3,6	;RP1=0, select bank0
  2101     0F86  00B2               	movwf	___flmul@a
  2102     0F87  3049               	movlw	73
  2103     0F88  00B1               	movwf	___flmul@b+3
  2104     0F89  30F4               	movlw	244
  2105     0F8A  00B0               	movwf	___flmul@b+2
  2106     0F8B  3024               	movlw	36
  2107     0F8C  00AF               	movwf	___flmul@b+1
  2108     0F8D  3000               	movlw	0
  2109     0F8E  00AE               	movwf	___flmul@b
  2110     0F8F  120A  118A  24B2  120A  158A  	fcall	___flmul
  2111     0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2112     0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2113     0F96  0831               	movf	?___flmul+3,w
  2114     0F97  00CF               	movwf	___fldiv@b+3
  2115     0F98  0830               	movf	?___flmul+2,w
  2116     0F99  00CE               	movwf	___fldiv@b+2
  2117     0F9A  082F               	movf	?___flmul+1,w
  2118     0F9B  00CD               	movwf	___fldiv@b+1
  2119     0F9C  082E               	movf	?___flmul,w
  2120     0F9D  00CC               	movwf	___fldiv@b
  2121     0F9E  3041               	movlw	65
  2122     0F9F  00CB               	movwf	___fldiv@a+3
  2123     0FA0  3080               	movlw	128
  2124     0FA1  00CA               	movwf	___fldiv@a+2
  2125     0FA2  3000               	movlw	0
  2126     0FA3  00C9               	movwf	___fldiv@a+1
  2127     0FA4  3000               	movlw	0
  2128     0FA5  00C8               	movwf	___fldiv@a
  2129     0FA6  120A  118A  2016  120A  158A  	fcall	___fldiv
  2130     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  2131     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  2132     0FAD  084B               	movf	?___fldiv+3,w
  2133     0FAE  1683               	bsf	3,5	;RP0=1, select bank1
  2134     0FAF  1303               	bcf	3,6	;RP1=0, select bank1
  2135     0FB0  00AB               	movwf	(___fltol@f1+3)^(0+128)
  2136     0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  2137     0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  2138     0FB3  084A               	movf	?___fldiv+2,w
  2139     0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  2140     0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  2141     0FB6  00AA               	movwf	(___fltol@f1+2)^(0+128)
  2142     0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2143     0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2144     0FB9  0849               	movf	?___fldiv+1,w
  2145     0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  2146     0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  2147     0FBC  00A9               	movwf	(___fltol@f1+1)^(0+128)
  2148     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  2149     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  2150     0FBF  0848               	movf	?___fldiv,w
  2151     0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  2152     0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  2153     0FC2  00A8               	movwf	___fltol@f1^(0+128)
  2154     0FC3  120A  158A  24EA  120A  158A  	fcall	___fltol
  2155     0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  2156     0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  2157     0FCA  0829               	movf	(?___fltol+1)^(0+128),w
  2158     0FCB  00BA               	movwf	(PWM_SetDutyCycles@tempreg+1)^(0+128)
  2159     0FCC  0828               	movf	?___fltol^(0+128),w
  2160     0FCD  00B9               	movwf	PWM_SetDutyCycles@tempreg^(0+128)
  2161     0FCE                     l1818:
  2162                           
  2163                           ;main.c: 85:     CCPR1L = tempreg >> 2;
  2164     0FCE  083A               	movf	(PWM_SetDutyCycles@tempreg+1)^(0+128),w
  2165     0FCF  00B1               	movwf	(??_PWM_SetDutyCycles^(0+128)+1)
  2166     0FD0  0839               	movf	PWM_SetDutyCycles@tempreg^(0+128),w
  2167     0FD1  00B0               	movwf	??_PWM_SetDutyCycles^(0+128)
  2168     0FD2  0D31               	rlf	(??_PWM_SetDutyCycles^(0+128)+1),w
  2169     0FD3  0CB1               	rrf	(??_PWM_SetDutyCycles^(0+128)+1),f
  2170     0FD4  0CB0               	rrf	??_PWM_SetDutyCycles^(0+128),f
  2171     0FD5  0D31               	rlf	(??_PWM_SetDutyCycles^(0+128)+1),w
  2172     0FD6  0CB1               	rrf	(??_PWM_SetDutyCycles^(0+128)+1),f
  2173     0FD7  0CB0               	rrf	??_PWM_SetDutyCycles^(0+128),f
  2174     0FD8  0830               	movf	??_PWM_SetDutyCycles^(0+128),w
  2175     0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  2176     0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  2177     0FDB  0095               	movwf	21	;volatile
  2178     0FDC                     l1820:
  2179                           
  2180                           ;main.c: 86:     CCP1CONbits.CCP1X = (tempreg & 0b00000001);
  2181     0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  2182     0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  2183     0FDE  0839               	movf	PWM_SetDutyCycles@tempreg^(0+128),w
  2184     0FDF  3901               	andlw	1
  2185     0FE0  00B0               	movwf	??_PWM_SetDutyCycles^(0+128)
  2186     0FE1  0EB0               	swapf	??_PWM_SetDutyCycles^(0+128),f
  2187     0FE2  0DB0               	rlf	??_PWM_SetDutyCycles^(0+128),f
  2188     0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  2189     0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  2190     0FE5  0817               	movf	23,w	;volatile
  2191     0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  2192     0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  2193     0FE8  0630               	xorwf	??_PWM_SetDutyCycles^(0+128),w
  2194     0FE9  39DF               	andlw	-33
  2195     0FEA  0630               	xorwf	??_PWM_SetDutyCycles^(0+128),w
  2196     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  2197     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  2198     0FED  0097               	movwf	23	;volatile
  2199     0FEE                     l1822:
  2200                           
  2201                           ;main.c: 87:     CCP1CONbits.CCP1Y = (tempreg & 0b00000010);
  2202     0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  2203     0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  2204     0FF0  0839               	movf	PWM_SetDutyCycles@tempreg^(0+128),w
  2205     0FF1  3902               	andlw	2
  2206     0FF2  00B0               	movwf	??_PWM_SetDutyCycles^(0+128)
  2207     0FF3  0EB0               	swapf	??_PWM_SetDutyCycles^(0+128),f
  2208     0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  2209     0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  2210     0FF6  0817               	movf	23,w	;volatile
  2211     0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  2212     0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  2213     0FF9  0630               	xorwf	??_PWM_SetDutyCycles^(0+128),w
  2214     0FFA  39EF               	andlw	-17
  2215     0FFB  0630               	xorwf	??_PWM_SetDutyCycles^(0+128),w
  2216     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2217     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2218     0FFE  0097               	movwf	23	;volatile
  2219     0FFF                     l36:
  2220     0FFF  0008               	return
  2221     1000                     __end_of_PWM_SetDutyCycles:
  2222                           
  2223                           	psect	text5
  2224     0D76                     __ptext5:	
  2225 ;; *************** function ___xxtofl *****************
  2226 ;; Defined at:
  2227 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\xxtofl.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  sign            1    wreg     unsigned char 
  2230 ;;  val             4    0[BANK0 ] long 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  sign            1    8[BANK0 ] unsigned char 
  2233 ;;  arg             4   10[BANK0 ] unsigned long 
  2234 ;;  exp             1    9[BANK0 ] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  4    0[BANK0 ] unsigned char 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         0       4       0       0       0
  2245 ;;      Locals:         0       6       0       0       0
  2246 ;;      Temps:          0       4       0       0       0
  2247 ;;      Totals:         0      14       0       0       0
  2248 ;;Total ram usage:       14 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_PWM_SetFreq
  2254 ;;		_PWM_SetDutyCycles
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258     0D76                     ___xxtofl:	
  2259                           ;psect for function ___xxtofl
  2260                           
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
